Number,Zip_Code
2499,57235
2500,7093
2501,62924
2502,62881
2503,4543
2504,62952
2505,38337
2506,67659
2507,36584
2508,25876
2509,98002
2510,89402
2511,54724
2512,84015
2513,72143
2514,31087
2515,78538
2516,62533
2517,73127
2518,80030
2519,59632
2520,76958
2521,70040
2522,91505
2523,84044
2524,18087
2525,65473
2526,30663
2527,48625
2528,23357
2529,59701
2530,65483
2531,14855
2532,62344
2533,14456
2534,82938
2535,54514
2536,28722
2537,22740
2538,89316
2539,45206
2540,64029
2541,20736
2542,16720
2543,84622
2544,67482
2545,30115
2546,95826
2547,56588
2548,3754
2549,96765
2550,81155
2551,715
2552,50009
2553,2812
2554,99770
2555,53953
2556,704
2557,24448
2558,30336
2559,94109
2560,30145
2561,28395
2562,61616
2563,66523
2564,77547
2565,65624
2566,29685
2567,73084
2568,27262
2569,91962
2570,26059
2571,70660
2572,56289
2573,57069
2574,68341
2575,34610
2576,44116
2577,47380
2578,78574
2579,97814
2580,19345
2581,72131
2582,28105
2583,43983
2584,68854
2585,4083
2586,53143
2587,97640
2588,4064
2589,76550
2590,46408
2591,75237
2592,35044
2593,71662
2594,21840
2595,40036
2596,65336
2597,40808
2598,80721
2599,70750
2600,57344
2601,50166
2602,70819
2603,99553
2604,19341
2605,63141
2606,38554
2607,4673
2608,76712
2609,74058
2610,30568
2611,62996
2612,47550
2613,3216
2614,93312
2615,36512
2616,93204
2617,29580
2618,25107
2619,98377
2620,43793
2621,92025
2622,98233
2623,87901
2624,94949
2625,32686
2626,28139
2627,79063
2628,2492
2629,62822
2630,79124
2631,22576
2632,95820
2633,99163
2634,11769
2635,93455
2636,88321
2637,84664
2638,96826
2639,29654
2640,51053
2641,71643
2642,30425
2643,66209
2644,91030
2645,71419
2646,18843
2647,91754
2648,95014
2649,63552
2650,19344
2651,17957
2652,50557
2653,80205
2654,64050
2655,72564
2656,38542
2657,95131
2658,68790
2659,59932
2660,36071
2661,83420
2662,72936
2663,2651
2664,49340
2665,87410
2666,78748
2667,17270
2668,25260
2669,62205
2670,92258
2671,30183
2672,63452
2673,1568
2674,51248
2675,73938
2676,27540
2677,3220
2678,87018
2679,16506
2680,83449
2681,97023
2682,66605
2683,54484
2684,6418
2685,56510
2686,98465
2687,80017
2688,26346
2689,55117
2690,3882
2691,12168
2692,72938
2693,64498
2694,30303
2695,5077
2696,89440
2697,62861
2698,49891
2699,33196
2700,20664
2701,72384
2702,82054
2703,77485
2704,72426
2705,92503
2706,676
2707,21522
2708,61424
2709,5778
2710,12569
2711,70555
2712,93108
2713,72006
2714,16046
2715,94515
2716,50436
2717,63879
2718,95969
2719,57337
2720,39466
2721,62086
2722,7306
2723,42366
2724,95652
2725,8502
2726,60090
2727,72104
2728,6108
2729,77379
2730,49095
2731,97218
2732,19549
2733,71108
2734,8091
2735,33020
2736,62963
2737,27536
2738,19971
2739,17007
2740,28401
2741,54542
2742,99744
2743,58367
2744,74728
2745,73130
2746,12083
2747,78004
2748,45225
2749,49286
2750,13693
2751,29038
2752,59804
2753,47337
2754,28072
2755,93450
2756,3051
2757,68137
2758,45140
2759,65237
2760,34268
2761,66035
2762,77872
2763,64505
2764,67844
2765,99832
2766,60192
2767,54722
2768,35173
2769,13669
2770,18925
2771,97121
2772,29322
2773,2919
2774,99734
2775,95692
2776,71450
2777,84756
2778,49880
2779,67131
2780,58778
2781,26146
2782,76273
2783,42748
2784,86301
2785,68847
2786,97876
2787,32643
2788,40109
2789,26571
2790,17885
2791,38329
2792,68440
2793,40205
2794,23231
2795,2760
2796,67401
2797,72427
2798,58316
2799,75651
2800,45144
2801,22643
2802,15486
2803,28792
2804,29164
2805,67859
2806,27888
2807,32082
2808,66948
2809,36602
2810,77078
2811,78931
2812,94924
2813,19126
2814,73838
2815,74604
2816,96825
2817,31084
2818,20755
2819,26036
2820,70816
2821,80228
2822,47928
2823,66955
2824,13332
2825,27872
2826,49668
2827,97032
2828,41554
2829,95920
2830,12305
2831,28701
2832,12910
2833,29105
2834,7757
2835,92866
2836,39572
2837,49918
2838,35587
2839,46157
2840,20620
2841,51034
2842,58479
2843,96797
2844,96789
2845,27262
2846,52576
2847,93266
2848,71740
2849,17888
2850,28433
2851,45337
2852,44818
2853,48208
2854,20684
2855,64668
2856,28080
2857,22723
2858,41612
2859,13328
2860,29452
2861,49817
2862,82443
2863,43143
2864,4286
2865,69337
2866,74462
2867,74108
2868,64053
2869,78570
2870,55309
2871,24526
2872,24843
2873,87005
2874,61560
2875,6378
2876,49868
2877,72660
2878,75159
2879,52164
2880,72179
2881,77422
2882,40339
2883,76557
2884,37405
2885,68978
2886,99630
2887,19018
2888,64145
2889,60506
2890,15068
2891,38232
2892,38948
2893,94957
2894,95627
2895,33150
2896,66219
2897,76548
2898,1945
2899,73852
2900,11556
2901,18847
2902,72555
2903,38769
2904,10502
2905,63625
2906,18421
2907,70523
2908,61611
2909,12433
2910,16319
2911,30135
2912,65746
2913,12571
2914,57010
2915,60490
2916,92239
2917,15825
2918,65083
2919,66762
2920,66507
2921,25917
2922,10468
2923,61336
2924,38558
2925,82801
2926,57574
2927,98682
2928,56358
2929,61452
2930,73025
2931,13904
2932,75412
2933,12783
2934,93309
2935,72413
2936,83120
2937,58260
2938,30241
2939,44307
2940,2637
2941,78616
2942,26032
2943,96860
2944,31712
2945,98845
2946,94105
2947,72350
2948,17936
2949,6795
2950,27233
2951,13114
2952,32110
2953,33010
2954,95494
2955,28782
2956,56516
2957,98263
2958,42140
2959,96104
2960,6413
2961,73764
2962,54669
2963,24540
2964,18063
2965,63556
2966,38041
2967,60040
2968,30454
2969,50001
2970,18062
2971,6457
2972,23874
2973,41817
2974,52069
2975,79261
2976,49042
2977,69151
2978,67634
2979,32305
2980,76301
2981,13077
2982,83671
2983,51345
2984,2452
2985,38923
2986,68382
2987,12487
2988,45158
2989,39470
2990,10710
2991,36037
2992,38134
2993,97007
2994,4069
2995,99573
2996,48658
2997,47514
2998,60195
2999,57570
3000,14788
3001,38701
3002,99627
3003,35043
3004,44276
3005,33877
3006,45328
3007,32909
3008,53820
3009,75965
3010,56157
3011,78404
3012,75089
3013,99581
3014,38827
3015,78065
3016,68007
3017,24572
3018,14032
3019,94014
3020,47558
3021,45417
3022,23464
3023,22958
3024,18831
3025,7608
3026,36740
3027,70526
3028,67065
3029,20794
3030,49880
3031,14514
3032,25661
3033,50848
3034,36312
3035,45206
3036,21793
3037,25647
3038,15542
3039,52531
3040,64499
3041,65215
3042,92304
3043,41274
3044,59460
3045,71747
3046,38869
3047,46341
3048,34788
3049,79752
3050,98513
3051,745
3052,68506
3053,11005
3054,78749
3055,58707
3056,26678
3057,26374
3058,62418
3059,4066
3060,95842
3061,50324
3062,22630
3063,6412
3064,91708
3065,13061
3066,43010
3067,90720
3068,98862
3069,70634
3070,36034
3071,30295
3072,48742
3073,75134
3074,63451
3075,16341
3076,55011
3077,48473
3078,60465
3079,26416
3080,64110
3081,53523
3082,62058
3083,25064
3084,57367
3085,30238
3086,3279
3087,43760
3088,98661
3089,61474
3090,52159
3091,20675
3092,57268
3093,15232
3094,47017
3095,97127
3096,12789
3097,79237
3098,31906
3099,85019
3100,37128
3101,47940
3102,69301
3103,30205
3104,7444
3105,44111
3106,71049
3107,54465
3108,41566
3109,85534
3110,10803
3111,8223
3112,33325
3113,49710
3114,19036
3115,29107
3116,28552
3117,32696
3118,36524
3119,4757
3120,64664
3121,38834
3122,98943
3123,97456
3124,59263
3125,63783
3126,83808
3127,2553
3128,6757
3129,5677
3130,70814
3131,95124
3132,10459
3133,68014
3134,80902
3135,30285
3136,12481
3137,13502
3138,27817
3139,20202
3140,58265
3141,48219
3142,28054
3143,61431
3144,59086
3145,78962
3146,4912
3147,6160
3148,61486
3149,91762
3150,27850
3151,65050
3152,45246
3153,29038
3154,16838
3155,45882
3156,12569
3157,43107
3158,22485
3159,76455
3160,61863
3161,61614
3162,32361
3163,66414
3164,69353
3165,80403
3166,45247
3167,78375
3168,65068
3169,58784
3170,11096
3171,57420
3172,60064
3173,32424
3174,64682
3175,55735
3176,98168
3177,62821
3178,96770
3179,83537
3180,31788
3181,83261
3182,72209
3183,6042
3184,37208
3185,21226
3186,72447
3187,72956
3188,62462
3189,28112
3190,65603
3191,80434
3192,68316
3193,39323
3194,97070
3195,72395
3196,97370
3197,98340
3198,67127
3199,61064
3200,98625
3201,49919
3202,31712
3203,55382
3204,70581
3205,44313
3206,37122
3207,38575
3208,99620
3209,85617
3210,62282
3211,14113
3212,41653
3213,58425
3214,78612
3215,90715
3216,95638
3217,58204
3218,16647
3219,8807
3220,48806
3221,34473
3222,83281
3223,33150
3224,98280
3225,33476
3226,58769
3227,24558
3228,98421
3229,32619
3230,8061
3231,77316
3232,48230
3233,67484
3234,43553
3235,70115
3236,67901
3237,10969
3238,40445
3239,70360
3240,32837
3241,16341
3242,48334
3243,25185
3244,26448
3245,66714
3246,15005
3247,67756
3248,52048
3249,8554
3250,76006
3251,95901
3252,99612
3253,15419
3254,33169
3255,64761
3256,15071
3257,28789
3258,12170
3259,31058
3260,5833
3261,66859
3262,95903
3263,1068
3264,61534
3265,45719
3266,38947
3267,47568
3268,30032
3269,27801
3270,70755
3271,44471
3272,14608
3273,10980
3274,52070
3275,31556
3276,37379
3277,50651
3278,90303
3279,47928
3280,3216
3281,70534
3282,72768
3283,78255
3284,48197
3285,75972
3286,80825
3287,44132
3288,70753
3289,62215
3290,81638
3291,80473
3292,55019
3293,33412
3294,52649
3295,58078
3296,36105
3297,22603
3298,50650
3299,76665
3300,24363
3301,48818
3302,67664
3303,25810
3304,79403
3305,49903
3306,20685
3307,66209
3308,17320
3309,8087
3310,84783
3311,21766
3312,4856
3313,91325
3314,13084
3315,32681
3316,12054
3317,38849
3318,36460
3319,91962
3320,30513
3321,7003
3322,44702
3323,98155
3324,46771
3325,54011
3326,86437
3327,13134
3328,61101
3329,17814
3330,8858
3331,45005
3332,99101
3333,85021
3334,6073
3335,22936
3336,30016
3337,92549
3338,54425
3339,90706
3340,42039
3341,95960
3342,6778
3343,29405
3344,47280
3345,56461
3346,73132
3347,41226
3348,31077
3349,33711
3350,80721
3351,54731
3352,68058
3353,76436
3354,64688
3355,4943
3356,12977
3357,39194
3358,10463
3359,41352
3360,94030
3361,98326
3362,12446
3363,45645
3364,13459
3365,66607
3366,43006
3367,73601
3368,14545
3369,79104
3370,99679
3371,44312
3372,83448
3373,84004
3374,56134
3375,65078
3376,18816
3377,8014
3378,76208
3379,14098
3380,36748
3381,7010
3382,23035
3383,99668
3384,16121
3385,67648
3386,65067
3387,12025
3388,56281
3389,99774
3390,79259
3391,46304
3392,56725
3393,4343
3394,30014
3395,17518
3396,73015
3397,75572
3398,17318
3399,10199
3400,12407
3401,13340
3402,17876
3403,60097
3404,13624
3405,41833
3406,29329
3407,98207
3408,32217
3409,53558
3410,78383
3411,99356
3412,92282
3413,34639
3414,61821
3415,32539
3416,35648
3417,55333
3418,90035
3419,29437
3420,47354
3421,78015
3422,87573
3423,74857
3424,26259
3425,89010
3426,79733
3427,25878
3428,98564
3429,68316
3430,14735
3431,95427
3432,11901
3433,17081
3434,47458
3435,46835
3436,21561
3437,39365
3438,3857
3439,47865
3440,53121
3441,24319
3442,57528
3443,68532
3444,67647
3445,54153
3446,67131
3447,43534
3448,82510
3449,67757
3450,25204
3451,45030
3452,83406
3453,4001
3454,94939
3455,91355
3456,62021
3457,64482
3458,97622
3459,72560
3460,18707
3461,38362
3462,80929
3463,79252
3464,57465
3465,92250
3466,47270
3467,71999
3468,93662
3469,44307
3470,80478
3471,45845
3472,63105
3473,7006
3474,95019
3475,1010
3476,3847
3477,71452
3478,66951
3479,36105
3480,5658
3481,63862
3482,7735
3483,36116
3484,29670
3485,79759
3486,27536
3487,3276
3488,57563
3489,2817
3490,95387
3491,68442
3492,78591
3493,78957
3494,50010
3495,16027
3496,62621
3497,49248
3498,97033
3499,68788
3500,74855
3501,72660
3502,29730
3503,17555
3504,14472
3505,49623
3506,48754
3507,45859
3508,57258
3509,92691
3510,29010
3511,25262
3512,58634
3513,25051
3514,85006
3515,35070
3516,12748
3517,63537
3518,20003
3519,53216
3520,6878
3521,1053
3522,59405
3523,29634
3524,34743
3525,3812
3526,39664
3527,18229
3528,57278
3529,83302
3530,1835
3531,23828
3532,18603
3533,25446
3534,54631
3535,46409
3536,19106
3537,59404
3538,86315
3539,66713
3540,18052
3541,67625
3542,90230
3543,30334
3544,81090
3545,55340
3546,19350
3547,96008
3548,62027
3549,31201
3550,88250
3551,44101
3552,23947
3553,78332
3554,70576
3555,52144
3556,84051
3557,62865
3558,61425
3559,27572
3560,49664
3561,35577
3562,50533
3563,27973
3564,98587
3565,92821
3566,56522
3567,28690
3568,97004
3569,21044
3570,79072
3571,2719
3572,76824
3573,99403
3574,2632
3575,67353
3576,79927
3577,10119
3578,62546
3579,81428
3580,19025
3581,62984
3582,12930
3583,67654
3584,3777
3585,1229
3586,83644
3587,78748
3588,72515
3589,97038
3590,18403
3591,15824
3592,56024
3593,50063
3594,39897
3595,2138
3596,1330
3597,96742
3598,70552
3599,50002
3600,39654
3601,29547
3602,61754
3603,85301
3604,78257
3605,94404
3606,7631
3607,30582
3608,26047
3609,59332
3610,24984
3611,76798
3612,13436
3613,65248
3614,93249
3615,62922
3616,45681
3617,93244
3618,16623
3619,15334
3620,26032
3621,67135
3622,7848
3623,41855
3624,77617
3625,38047
3626,95623
3627,93030
3628,68785
3629,75974
3630,49022
3631,71762
3632,11790
3633,20838
3634,21773
3635,14109
3636,55308
3637,22601
3638,65784
3639,76446
3640,57051
3641,38950
3642,5059
3643,16142
3644,21782
3645,33076
3646,58643
3647,14514
3648,12751
3649,8078
3650,89102
3651,21628
3652,61362
3653,62006
3654,31316
3655,87012
3656,50460
3657,45113
3658,20148
3659,16211
3660,55107
3661,91214
3662,98377
3663,54966
3664,47274
3665,73719
3666,40010
3667,19034
3668,75421
3669,622
3670,16669
3671,29404
3672,24884
3673,4863
3674,55370
3675,78076
3676,99501
3677,10970
3678,79742
3679,62634
3680,8826
3681,67741
3682,81049
3683,65588
3684,72686
3685,28739
3686,72764
3687,17855
3688,91501
3689,14224
3690,2770
3691,20674
3692,78730
3693,90067
3694,92337
3695,59735
3696,11366
3697,35460
3698,64835
3699,77029
3700,14150
3701,79512
3702,39069
3703,42262
3704,32548
3705,4346
3706,76569
3707,97436
3708,14788
3709,5146
3710,51527
3711,62334
3712,82242
3713,31553
3714,70710
3715,71730
3716,68442
3717,52752
3718,49688
3719,1255
3720,99003
3721,54488
3722,76567
3723,87573
3724,86332
3725,63447
3726,85614
3727,4063
3728,43524
3729,75411
3730,41071
3731,44632
3732,48746
3733,65335
3734,10453
3735,43022
3736,81149
3737,74451
3738,60462
3739,33330
3740,80293
3741,57601
3742,92173
3743,10988
3744,14224
3745,60954
3746,69220
3747,38230
3748,48116
3749,98846
3750,95675
3751,2493
3752,24531
3753,34473
3754,27522
3755,79355
3756,86047
3757,25276
3758,68144
3759,83127
3760,47546
3761,37144
3762,29045
3763,59440
3764,83286
3765,4042
3766,96016
3767,97848
3768,34788
3769,20715
3770,62969
3771,23038
3772,14611
3773,48088
3774,50636
3775,67836
3776,52355
3777,22959
3778,65559
3779,54471
3780,72125
3781,98661
3782,63751
3783,10024
3784,46628
3785,61536
3786,2748
3787,84315
3788,18222
3789,29684
3790,99655
3791,7865
3792,66716
3793,15363
3794,16421
3795,75480
3796,90031
3797,4953
3798,78840
3799,3907
3800,4027
3801,99128
3802,75476
3803,25248
3804,93042
3805,44049
3806,56168
3807,28277
3808,46967
3809,83642
3810,2301
3811,72669
3812,85704
3813,36535
3814,29102
3815,49896
3816,49417
3817,23510
3818,28554
3819,48158
3820,78419
3821,75647
3822,98330
3823,57375
3824,45663
3825,60034
3826,97233
3827,5156
3828,71962
3829,13305
3830,79360
3831,44253
3832,57717
3833,6359
3834,84315
3835,17271
3836,28586
3837,77460
3838,37339
3839,44132
3840,95316
3841,7621
3842,53149
3843,7869
3844,27517
3845,31756
3846,45044
3847,31555
3848,87901
3849,20141
3850,61761
3851,19107
3852,46220
3853,6782
3854,68827
3855,37040
3856,61376
3857,3904
3858,83427
3859,59801
3860,28739
3861,66962
3862,78931
3863,95476
3864,12512
3865,26739
3866,80487
3867,57055
3868,49342
3869,29202
3870,50116
3871,22206
3872,72331
3873,68841
3874,32693
3875,28902
3876,41255
3877,66720
3878,55975
3879,17028
3880,75206
3881,98356
3882,92364
3883,37066
3884,18704
3885,32606
3886,67357
3887,20625
3888,37086
3889,41263
3890,97233
3891,29067
3892,1876
3893,38863
3894,83214
3895,82331
3896,18632
3897,23124
3898,98027
3899,7457
3900,52160
3901,62848
3902,37072
3903,69038
3904,92081
3905,62054
3906,21767
3907,79382
3908,51564
3909,4985
3910,31309
3911,33511
3912,93240
3913,23427
3914,49638
3915,50214
3916,68442
3917,21078
3918,53947
3919,68528
3920,31833
3921,66932
3922,74338
3923,49834
3924,56128
3925,17406
3926,12413
3927,48228
3928,47393
3929,93203
3930,15853
3931,55032
3932,5058
3933,21251
3934,54141
3935,23426
3936,84339
3937,8003
3938,47516
3939,70550
3940,50150
3941,80827
3942,71227
3943,93927
3944,97449
3945,13678
3946,28227
3947,10960
3948,51049
3949,29112
3950,50230
3951,41183
3952,8554
3953,92602
3954,56713
3955,16652
3956,59215
3957,16024
3958,18323
3959,48237
3960,70653
3961,99201
3962,12749
3963,38079
3964,21780
3965,95559
3966,60108
3967,96105
3968,45622
3969,23005
3970,20165
3971,99105
3972,45324
3973,40873
3974,58480
3975,88416
3976,16915
3977,62544
3978,64654
3979,53820
3980,11801
3981,60456
3982,17254
3983,87006
3984,24867
3985,33952
3986,83355
3987,93636
3988,70637
3989,54841
3990,62238
3991,89404
3992,5904
3993,56033
3994,5730
3995,60612
3996,78757
3997,23701
3998,62951
3999,12508
4000,29346
4001,33909
4002,59841
4003,39560
4004,78657
4005,58256
4006,68346
4007,72530
4008,63451
4009,45416
4010,84540
4011,27101
4012,93453
4013,49279
4014,27946
4015,35618
4016,83433
4017,62874
4018,98250
4019,51557
4020,59868
4021,66609
4022,56325
4023,53933
4024,43746
4025,63853
4026,74078
4027,47863
4028,12154
4029,87109
4030,91744
4031,12986
4032,48440
4033,54981
4034,5070
4035,23109
4036,55349
4037,8884
4038,68117
4039,77078
4040,47431
4041,20876
4042,15672
4043,55609
4044,48069
4045,39218
4046,33487
4047,96126
4048,53951
4049,63801
4050,57322
4051,5089
4052,5730
4053,24474
4054,79501
4055,63769
4056,99662
4057,68506
4058,767
4059,68816
4060,35614
4061,75656
4062,81006
4063,65582
4064,95626
4065,65634
4066,44129
4067,57793
4068,71033
4069,69141
4070,59631
4071,27949
4072,74556
4073,76848
4074,54435
4075,87556
4076,17024
4077,59934
4078,77879
4079,90033
4080,18616
4081,85050
4082,67744
4083,96016
4084,19970
4085,54448
4086,27511
4087,23176
4088,75117
4089,66716
4090,63628
4091,87325
4092,62629
4093,51003
4094,56466
4095,30297
4096,44320
4097,81301
4098,79414
4099,91203
4100,6524
4101,92672
4102,17261
4103,22476
4104,69216
4105,79220
4106,90602
4107,25193
4108,66763
4109,21841
4110,82421
4111,67017
4112,21814
4113,48738
4114,47944
4115,62703
4116,98422
4117,32631
4118,48743
4119,43420
4120,28615
4121,70721
4122,14843
4123,91030
4124,67661
4125,81003
4126,95660
4127,85042
4128,99513
4129,25287
4130,36426
4131,53104
4132,73437
4133,15531
4134,80731
4135,27591
4136,58067
4137,74730
4138,61841
4139,93432
4140,78222
4141,32134
4142,14864
4143,63533
4144,95379
4145,57520
4146,70761
4147,12149
4148,71643
4149,42712
4150,62975
4151,3842
4152,59226
4153,62433
4154,61924
4155,48475
4156,52044
4157,51111
4158,85726
4159,1220
4160,62439
4161,25825
4162,78014
4163,17343
4164,72543
4165,76148
4166,46278
4167,17257
4168,65350
4169,12429
4170,75495
4171,43223
4172,13346
4173,98043
4174,72140
4175,67478
4176,52405
4177,65438
4178,45871
4179,87539
4180,44902
4181,3884
4182,30547
4183,63935
4184,44824
4185,68769
4186,97730
4187,72023
4188,93238
4189,50048
4190,5445
4191,3858
4192,37340
4193,32751
4194,30060
4195,64633
4196,63829
4197,65446
4198,12953
4199,29048
4200,55074
4201,54758
4202,72573
4203,62450
4204,30046
4205,41366
4206,38913
4207,98205
4208,24534
4209,45167
4210,95932
4211,56444
4212,49070
4213,43944
4214,7721
4215,76255
4216,48895
4217,99156
4218,15026
4219,48836
4220,12148
4221,80113
4222,48856
